#type                                                    ,size     ,stride_offset,gDim,bDim,time(s)    ,bandwidth(GB/s)
global-coalesced                                         ,134217728,0            ,32  ,50  ,0.00308325 ,5.44141        
global-coalesced                                         ,134217728,0            ,1   ,100 ,0.0500122  ,0.335463       
global-coalesced                                         ,134217728,0            ,2   ,100 ,0.024287   ,0.690791       
global-coalesced                                         ,134217728,0            ,3   ,100 ,0.0161922  ,1.03613        
global-coalesced                                         ,134217728,0            ,4   ,100 ,0.0121574  ,1.38           
global-coalesced                                         ,134217728,0            ,5   ,100 ,0.00972886 ,1.72448        
global-coalesced                                         ,134217728,0            ,10  ,100 ,0.00486899 ,3.44573        
global-coalesced                                         ,134217728,0            ,20  ,100 ,0.00248418 ,6.75361        
global-coalesced                                         ,134217728,0            ,32  ,100 ,0.00171222 ,9.79851        
global-coalesced                                         ,134217728,0            ,1   ,200 ,0.0248777  ,0.674388       
global-coalesced                                         ,134217728,0            ,2   ,200 ,0.0123792  ,1.35528        
global-coalesced                                         ,134217728,0            ,3   ,200 ,0.00825523 ,2.03231        
global-coalesced                                         ,134217728,0            ,4   ,200 ,0.00619818 ,2.7068         
global-coalesced                                         ,134217728,0            ,5   ,200 ,0.00496071 ,3.38202        
global-coalesced                                         ,134217728,0            ,10  ,200 ,0.00248311 ,6.75654        
global-coalesced                                         ,134217728,0            ,20  ,200 ,0.00144706 ,11.594         
global-coalesced                                         ,134217728,0            ,32  ,200 ,0.00128476 ,13.0587        
global-coalesced                                         ,134217728,0            ,1   ,500 ,0.0119985  ,1.39828        
global-coalesced                                         ,134217728,0            ,2   ,500 ,0.00599981 ,2.79629        
global-coalesced                                         ,134217728,0            ,3   ,500 ,0.00400266 ,4.19152        
global-coalesced                                         ,134217728,0            ,4   ,500 ,0.00300409 ,5.58479        
global-coalesced                                         ,134217728,0            ,5   ,500 ,0.0024073  ,6.96932        
global-coalesced                                         ,134217728,0            ,10  ,500 ,0.00123967 ,13.5336        
global-coalesced                                         ,134217728,0            ,20  ,500 ,0.00119125 ,14.0838        
global-coalesced                                         ,134217728,0            ,32  ,500 ,0.00111222 ,15.0844        
global-coalesced                                         ,134217728,0            ,1   ,750 ,0.0114869  ,1.46056        
global-coalesced                                         ,134217728,0            ,2   ,750 ,0.00579676 ,2.89424        
global-coalesced                                         ,134217728,0            ,3   ,750 ,0.00385295 ,4.35438        
global-coalesced                                         ,134217728,0            ,4   ,750 ,0.00290152 ,5.78222        
global-coalesced                                         ,134217728,0            ,5   ,750 ,0.00232505 ,7.21584        
global-coalesced                                         ,134217728,0            ,10  ,750 ,0.00121354 ,13.825         
global-coalesced                                         ,134217728,0            ,20  ,750 ,0.00119079 ,14.0891        
global-coalesced                                         ,134217728,0            ,32  ,750 ,0.00110952 ,15.1212
