

# stride


#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 60000, 7, 20, 750, 1.34935e-05, 0.555823, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 60000, 8, 20, 750, 1.5058e-05, 0.498074, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 60000, 9, 20, 750, 8.1017e-06, 0.925732, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 60000, 10, 20, 750, 1.13913e-05, 0.658397, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 96000, 2, 32, 750, 1.11957e-05, 1.07184, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 96000, 3, 32, 750, 1.09233e-05, 1.09857, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 96000, 4, 32, 750, 1.48555e-05, 0.807782, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 96000, 5, 32, 750, 7.4871e-06, 1.60276, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 96000, 6, 32, 750, 1.10909e-05, 1.08197, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 96000, 7, 32, 750, 1.15659e-05, 1.03753, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 96000, 8, 32, 750, 1.51907e-05, 0.789957, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 96000, 9, 32, 750, 1.08116e-05, 1.10992, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 96000, 10, 32, 750, 1.16637e-05, 1.02883, 


# offset


#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 1, 1, 1.2572e-06, 0, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 1, 1, 1.6343e-06, 0, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 1, 1, 1.7112e-06, 0, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 1, 1, 1.7321e-06, 0, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 1, 1, 1.6762e-06, 0, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 1, 1, 1.6832e-06, 0, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 1, 1, 1.6692e-06, 0, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 1, 1, 1.6622e-06, 0, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 1, 1, 1.6483e-06, 0, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 2, 1, 1.6832e-06, 0.000594106, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 2, 1, 1.7321e-06, 0.000577334, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 2, 1, 1.7461e-06, 0.000572705, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 2, 1, 1.5784e-06, 0.000633553, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 2, 1, 1.7041e-06, 0.00058682, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 2, 1, 1.5016e-06, 0.000665956, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 2, 1, 1.5365e-06, 0.00065083, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 2, 1, 1.1943e-06, 0.000837311, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 2, 1, 1.5435e-06, 0.000647878, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 3, 1, 1.6412e-06, 0.00060931, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 3, 1, 1.6483e-06, 0.000606686, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 3, 1, 1.5854e-06, 0.000630756, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 3, 1, 1.5365e-06, 0.00065083, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 3, 1, 1.6413e-06, 0.000609273, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 3, 1, 1.6762e-06, 0.000596588, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 3, 1, 2.207e-06, 0.000453104, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 3, 1, 2.0325e-06, 0.000492005, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 3, 1, 1.6483e-06, 0.000606686, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 4, 1, 1.76e-06, 0.00113636, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 4, 1, 1.1174e-06, 0.00178987, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 4, 1, 3.2686e-06, 0.000611883, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 4, 1, 1.3759e-06, 0.00145359, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 4, 1, 1.5505e-06, 0.00128991, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 4, 1, 1.5715e-06, 0.00127267, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 4, 1, 1.6553e-06, 0.00120824, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 4, 1, 2.235e-06, 0.000894855, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 4, 1, 1.4108e-06, 0.00141764, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 5, 1, 1.7461e-06, 0.00114541, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 5, 1, 1.4736e-06, 0.00135722, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 5, 1, 1.6203e-06, 0.00123434, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 5, 1, 1.6623e-06, 0.00120315, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 5, 1, 1.6413e-06, 0.00121855, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 5, 1, 1.1524e-06, 0.00173551, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 5, 1, 1.774e-06, 0.0011274, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 5, 1, 1.2222e-06, 0.00163639, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 5, 1, 1.1594e-06, 0.00172503, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 10, 1, 1.6762e-06, 0.00298294, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 10, 1, 1.6344e-06, 0.00305923, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 10, 1, 1.1244e-06, 0.00444682, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 10, 1, 1.0965e-06, 0.00455996, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 10, 1, 1.6901e-06, 0.0029584, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 10, 1, 1.5575e-06, 0.00321027, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 10, 1, 1.6762e-06, 0.00298294, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 10, 1, 1.6483e-06, 0.00303343, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 10, 1, 1.9556e-06, 0.00255676, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 20, 1, 1.6832e-06, 0.00594106, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 20, 1, 1.6553e-06, 0.0060412, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 20, 1, 1.5714e-06, 0.00636375, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 20, 1, 1.6343e-06, 0.00611883, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 20, 1, 1.6204e-06, 0.00617132, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 20, 1, 1.5854e-06, 0.00630756, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 20, 1, 2.7518e-06, 0.00363399, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 20, 1, 1.6344e-06, 0.00611845, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 20, 1, 1.6832e-06, 0.00594106, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 32, 1, 2.2978e-06, 0.00696318, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 32, 1, 1.2921e-06, 0.0123829, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 32, 1, 1.6204e-06, 0.00987411, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 32, 1, 1.7461e-06, 0.00916328, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 32, 1, 1.5435e-06, 0.0103661, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 32, 1, 2.1441e-06, 0.00746234, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 32, 1, 1.6552e-06, 0.00966651, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 32, 1, 1.6623e-06, 0.00962522, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 32, 1, 1.5994e-06, 0.0100038, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 1, 2, 1.7391e-06, 0.00057501, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 1, 2, 1.2712e-06, 0.000786658, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 1, 2, 1.6553e-06, 0.00060412, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 1, 2, 1.4667e-06, 0.000681803, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 1, 2, 9.778e-07, 0.0010227, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 1, 2, 1.6553e-06, 0.00060412, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 1, 2, 1.6693e-06, 0.000599053, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 1, 2, 1.2921e-06, 0.000773934, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 1, 2, 1.6902e-06, 0.000591646, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 2, 2, 1.4388e-06, 0.00139005, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 2, 2, 2.228e-06, 0.000897666, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 2, 2, 1.4178e-06, 0.00141064, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 2, 2, 1.7042e-06, 0.00117357, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 2, 2, 1.4528e-06, 0.00137665, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 2, 2, 1.6832e-06, 0.00118821, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 2, 2, 1.753e-06, 0.0011409, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 2, 2, 1.7251e-06, 0.00115935, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 2, 2, 1.6832e-06, 0.00118821, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 3, 2, 2.2349e-06, 0.00134234, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 3, 2, 1.5925e-06, 0.00188383, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 3, 2, 1.6623e-06, 0.00180473, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 3, 2, 1.6483e-06, 0.00182006, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 3, 2, 1.1943e-06, 0.00251193, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 3, 2, 1.0197e-06, 0.00294204, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 3, 2, 1.1594e-06, 0.00258755, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 3, 2, 1.5994e-06, 0.0018757, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 3, 2, 1.6133e-06, 0.00185954, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 4, 2, 1.6552e-06, 0.00241663, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 4, 2, 1.6064e-06, 0.00249004, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 4, 2, 1.7461e-06, 0.00229082, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 4, 2, 1.6971e-06, 0.00235696, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 4, 2, 1.6762e-06, 0.00238635, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 4, 2, 1.76e-06, 0.00227273, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 4, 2, 1.5994e-06, 0.00250094, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 4, 2, 1.6971e-06, 0.00235696, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 4, 2, 2.2629e-06, 0.00176764, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 5, 2, 1.7042e-06, 0.00293393, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 5, 2, 9.219e-07, 0.00542358, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 5, 2, 1.0127e-06, 0.0049373, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 5, 2, 1.788e-06, 0.00279642, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 5, 2, 1.5924e-06, 0.00313991, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 5, 2, 1.5575e-06, 0.00321027, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 5, 2, 1.1314e-06, 0.0044193, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 5, 2, 1.4876e-06, 0.00336112, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 5, 2, 1.2082e-06, 0.00413839, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 10, 2, 1.6972e-06, 0.00589206, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 10, 2, 1.5365e-06, 0.0065083, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 10, 2, 1.6273e-06, 0.00614515, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 10, 2, 1.6133e-06, 0.00619848, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 10, 2, 1.6552e-06, 0.00604157, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 10, 2, 1.6343e-06, 0.00611883, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 10, 2, 1.6692e-06, 0.00599089, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 10, 2, 1.362e-06, 0.00734214, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 10, 2, 1.7111e-06, 0.00584419, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 20, 2, 1.7671e-06, 0.011318, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 20, 2, 1.6483e-06, 0.0121337, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 20, 2, 1.6483e-06, 0.0121337, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 20, 2, 1.6622e-06, 0.0120322, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 20, 2, 1.6134e-06, 0.0123962, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 20, 2, 1.1874e-06, 0.0168435, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 20, 2, 1.7531e-06, 0.0114084, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 20, 2, 1.0966e-06, 0.0182382, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 20, 2, 1.6972e-06, 0.0117841, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 32, 2, 1.0825e-06, 0.0295612, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 32, 2, 1.2292e-06, 0.0260332, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 32, 2, 1.6273e-06, 0.0196645, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 32, 2, 1.1035e-06, 0.0289986, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 32, 2, 1.6762e-06, 0.0190908, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 32, 2, 1.5994e-06, 0.0200075, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 32, 2, 9.499e-07, 0.0336878, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 32, 2, 1.6482e-06, 0.0194151, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 32, 2, 1.6553e-06, 0.0193318, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 1, 3, 1.6343e-06, 0.000611883, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 1, 3, 1.9416e-06, 0.000515039, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 1, 3, 2.214e-06, 0.000451671, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 1, 3, 1.6483e-06, 0.000606686, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 1, 3, 1.2293e-06, 0.000813471, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 1, 3, 1.7042e-06, 0.000586786, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 1, 3, 1.6343e-06, 0.000611883, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 1, 3, 1.6623e-06, 0.000601576, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 1, 3, 1.7321e-06, 0.000577334, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 2, 3, 1.6832e-06, 0.00178232, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 2, 3, 1.6064e-06, 0.00186753, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 2, 3, 1.5156e-06, 0.00197941, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 2, 3, 1.7111e-06, 0.00175326, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 2, 3, 1.5435e-06, 0.00194363, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 2, 3, 1.788e-06, 0.00167785, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 2, 3, 1.0896e-06, 0.0027533, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 2, 3, 1.2362e-06, 0.00242679, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 2, 3, 1.746e-06, 0.00171821, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 3, 3, 1.6972e-06, 0.00235682, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 3, 3, 1.7181e-06, 0.00232815, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 3, 3, 1.0267e-06, 0.00389598, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 3, 3, 1.4876e-06, 0.00268889, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 3, 3, 1.2292e-06, 0.00325415, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 3, 3, 1.7042e-06, 0.00234714, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 3, 3, 3.1848e-06, 0.00125597, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 3, 3, 1.7041e-06, 0.00234728, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 3, 3, 1.4806e-06, 0.00270161, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 4, 3, 1.5715e-06, 0.00381801, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 4, 3, 1.6622e-06, 0.00360967, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 4, 3, 1.5715e-06, 0.00381801, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 4, 3, 1.7321e-06, 0.003464, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 4, 3, 1.7321e-06, 0.003464, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 4, 3, 1.2292e-06, 0.00488122, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 4, 3, 1.6693e-06, 0.00359432, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 4, 3, 1.4597e-06, 0.00411043, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 4, 3, 1.6483e-06, 0.00364011, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 5, 3, 1.6972e-06, 0.00412444, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 5, 3, 1.5645e-06, 0.00447427, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 5, 3, 1.6972e-06, 0.00412444, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 5, 3, 1.6203e-06, 0.00432019, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
