

# memcopy, paged


#size,pinned , H2D(μs),H2D(GBs), D2H(μs),D2H(GBs), D2D(μs), D2D(GBs)
invalid, 134217735, 0, 4, 1, 2.8496e-06, 0.000701853, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217736, 0, 4, 1, 1.8089e-06, 0.00110564, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217737, 0, 4, 1, 1.5505e-06, 0.00128991, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217738, 0, 4, 1, 1.8299e-06, 0.00109296, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217730, 0, 5, 1, 1.6692e-06, 0.00119818, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217731, 0, 5, 1, 1.3898e-06, 0.00143906, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217732, 0, 5, 1, 1.3968e-06, 0.00143184, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217733, 0, 5, 1, 1.6063e-06, 0.0012451, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217734, 0, 5, 1, 1.8718e-06, 0.00106849, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217735, 0, 5, 1, 1.7181e-06, 0.00116408, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217736, 0, 5, 1, 1.5993e-06, 0.00125055, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217737, 0, 5, 1, 1.8229e-06, 0.00109715, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217738, 0, 5, 1, 1.8578e-06, 0.00107654, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217730, 0, 10, 1, 2.5283e-06, 0.00197761, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217731, 0, 10, 1, 1.8858e-06, 0.00265139, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217732, 0, 10, 1, 1.8508e-06, 0.00270153, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217733, 0, 10, 1, 1.7391e-06, 0.00287505, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217734, 0, 10, 1, 1.6972e-06, 0.00294603, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217735, 0, 10, 1, 1.9207e-06, 0.00260322, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217736, 0, 10, 1, 1.6763e-06, 0.00298276, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217737, 0, 10, 1, 1.7391e-06, 0.00287505, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217738, 0, 10, 1, 1.8578e-06, 0.00269136, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217730, 0, 20, 1, 1.8438e-06, 0.00542358, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217731, 0, 20, 1, 1.6833e-06, 0.00594071, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217732, 0, 20, 1, 1.8159e-06, 0.00550691, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217733, 0, 20, 1, 1.4248e-06, 0.00701853, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217734, 0, 20, 1, 1.802e-06, 0.00554939, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217735, 0, 20, 1, 1.8229e-06, 0.00548576, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217736, 0, 20, 1, 9.778e-07, 0.010227, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217737, 0, 20, 1, 9.569e-07, 0.0104504, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217738, 0, 20, 1, 1.7321e-06, 0.00577334, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217730, 0, 32, 1, 1.753e-06, 0.00912721, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217731, 0, 32, 1, 1.767e-06, 0.0090549, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217732, 0, 32, 1, 1.6692e-06, 0.00958543, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217733, 0, 32, 1, 1.7531e-06, 0.00912669, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217734, 0, 32, 1, 1.8019e-06, 0.00887952, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217735, 0, 32, 1, 1.4877e-06, 0.0107549, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217736, 0, 32, 1, 1.809e-06, 0.00884467, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217737, 0, 32, 1, 1.5016e-06, 0.0106553, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217738, 0, 32, 1, 1.6971e-06, 0.00942785, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217730, 0, 1, 2, 1.7181e-06, 0.000582038, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217731, 0, 1, 2, 1.753e-06, 0.000570451, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217732, 0, 1, 2, 1.8578e-06, 0.000538271, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217733, 0, 1, 2, 1.6203e-06, 0.00061717, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217734, 0, 1, 2, 1.6902e-06, 0.000591646, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217735, 0, 1, 2, 1.8439e-06, 0.000542329, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217736, 0, 1, 2, 1.8229e-06, 0.000548576, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217737, 0, 1, 2, 1.4317e-06, 0.00069847, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217738, 0, 1, 2, 1.7181e-06, 0.000582038, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217730, 0, 2, 2, 1.9626e-06, 0.00101906, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217731, 0, 2, 2, 1.3619e-06, 0.00146854, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217732, 0, 2, 2, 1.746e-06, 0.00114548, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217733, 0, 2, 2, 1.2013e-06, 0.00166486, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217734, 0, 2, 2, 1.3619e-06, 0.00146854, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217735, 0, 2, 2, 1.2432e-06, 0.00160875, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217736, 0, 2, 2, 1.6413e-06, 0.00121855, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217737, 0, 2, 2, 1.4807e-06, 0.00135071, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217738, 0, 2, 2, 1.3131e-06, 0.00152311, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217730, 0, 3, 2, 1.1804e-06, 0.00254151, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217731, 0, 3, 2, 1.1733e-06, 0.00255689, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217732, 0, 3, 2, 1.0127e-06, 0.00296238, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217733, 0, 3, 2, 1.746e-06, 0.00171821, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217734, 0, 3, 2, 1.7671e-06, 0.0016977, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217735, 0, 3, 2, 1.4667e-06, 0.00204541, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217736, 0, 3, 2, 1.3689e-06, 0.00219154, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217737, 0, 3, 2, 1.4877e-06, 0.00201654, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217738, 0, 3, 2, 2.0324e-06, 0.00147609, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217730, 0, 4, 2, 1.6902e-06, 0.00236658, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217731, 0, 4, 2, 1.8299e-06, 0.00218591, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217732, 0, 4, 2, 1.32e-06, 0.0030303, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217733, 0, 4, 2, 1.7461e-06, 0.00229082, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217734, 0, 4, 2, 1.8229e-06, 0.00219431, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217735, 0, 4, 2, 1.2572e-06, 0.00318167, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217736, 0, 4, 2, 1.7809e-06, 0.00224606, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217737, 0, 4, 2, 1.1454e-06, 0.00349223, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217738, 0, 4, 2, 1.6134e-06, 0.00247924, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217730, 0, 5, 2, 1.4108e-06, 0.00354409, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217731, 0, 5, 2, 1.7531e-06, 0.00285209, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217732, 0, 5, 2, 1.6972e-06, 0.00294603, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217733, 0, 5, 2, 1.8438e-06, 0.00271179, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217734, 0, 5, 2, 1.8578e-06, 0.00269136, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217735, 0, 5, 2, 1.76e-06, 0.00284091, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217736, 0, 5, 2, 1.6552e-06, 0.00302078, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217737, 0, 5, 2, 1.2432e-06, 0.00402188, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217738, 0, 5, 2, 1.781e-06, 0.00280741, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217730, 0, 10, 2, 1.8229e-06, 0.00548576, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217731, 0, 10, 2, 1.7042e-06, 0.00586786, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217732, 0, 10, 2, 1.6832e-06, 0.00594106, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217733, 0, 10, 2, 1.8229e-06, 0.00548576, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217734, 0, 10, 2, 1.7879e-06, 0.00559315, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217735, 0, 10, 2, 1.8229e-06, 0.00548576, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217736, 0, 10, 2, 1.788e-06, 0.00559284, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217737, 0, 10, 2, 1.5505e-06, 0.00644953, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217738, 0, 10, 2, 1.76e-06, 0.00568182, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217730, 0, 20, 2, 1.8787e-06, 0.0106457, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217731, 0, 20, 2, 1.795e-06, 0.0111421, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217732, 0, 20, 2, 1.8159e-06, 0.0110138, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217733, 0, 20, 2, 1.5785e-06, 0.0126703, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217734, 0, 20, 2, 1.6204e-06, 0.0123426, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217735, 0, 20, 2, 1.76e-06, 0.0113636, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217736, 0, 20, 2, 1.4736e-06, 0.0135722, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217737, 0, 20, 2, 1.8369e-06, 0.0108879, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217738, 0, 20, 2, 1.7879e-06, 0.0111863, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217730, 0, 32, 2, 1.1943e-06, 0.0267939, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217731, 0, 32, 2, 1.7111e-06, 0.0187014, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217732, 0, 32, 2, 1.2153e-06, 0.0263309, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217733, 0, 32, 2, 1.6971e-06, 0.0188557, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217734, 0, 32, 2, 1.7251e-06, 0.0185496, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217735, 0, 32, 2, 1.8438e-06, 0.0173555, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217736, 0, 32, 2, 1.2292e-06, 0.0260332, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217737, 0, 32, 2, 1.0127e-06, 0.0315987, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217738, 0, 32, 2, 1.5086e-06, 0.0212117, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217730, 0, 1, 3, 1.8369e-06, 0.000544395, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217731, 0, 1, 3, 1.8159e-06, 0.000550691, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217732, 0, 1, 3, 1.7321e-06, 0.000577334, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217733, 0, 1, 3, 1.6971e-06, 0.00058924, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217734, 0, 1, 3, 1.774e-06, 0.000563698, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217735, 0, 1, 3, 2.4585e-06, 0.000406752, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217736, 0, 1, 3, 2.668e-06, 0.000374813, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217737, 0, 1, 3, 1.8369e-06, 0.000544395, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217738, 0, 1, 3, 1.8089e-06, 0.000552822, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217730, 0, 2, 3, 1.7531e-06, 0.00171125, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217731, 0, 2, 3, 1.767e-06, 0.00169779, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217732, 0, 2, 3, 1.6832e-06, 0.00178232, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217733, 0, 2, 3, 1.8438e-06, 0.00162707, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217734, 0, 2, 3, 1.6553e-06, 0.00181236, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217735, 0, 2, 3, 1.802e-06, 0.00166482, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217736, 0, 2, 3, 1.8159e-06, 0.00165207, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217737, 0, 2, 3, 1.1524e-06, 0.00260326, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217738, 0, 2, 3, 1.8578e-06, 0.00161481, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217730, 0, 3, 3, 2.8496e-06, 0.00140371, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217731, 0, 3, 3, 1.5295e-06, 0.00261523, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217732, 0, 3, 3, 1.8438e-06, 0.00216943, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217733, 0, 3, 3, 2.0534e-06, 0.00194799, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217734, 0, 3, 3, 1.5435e-06, 0.00259151, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217735, 0, 3, 3, 1.7809e-06, 0.00224606, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217736, 0, 3, 3, 1.3899e-06, 0.0028779, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217737, 0, 3, 3, 1.8717e-06, 0.00213709, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217738, 0, 3, 3, 1.313e-06, 0.00304646, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217730, 0, 4, 3, 1.746e-06, 0.00343643, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217731, 0, 4, 3, 2.4166e-06, 0.00248283, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217732, 0, 4, 3, 9.638e-07, 0.00622536, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217733, 0, 4, 3, 9.987e-07, 0.00600781, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217734, 0, 4, 3, 1.1803e-06, 0.00508345, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217735, 0, 4, 3, 1.6832e-06, 0.00356464, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217736, 0, 4, 3, 1.8019e-06, 0.00332982, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217737, 0, 4, 3, 1.7391e-06, 0.00345006, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217738, 0, 4, 3, 3.1219e-06, 0.00192191, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217730, 0, 5, 3, 1.774e-06, 0.00394589, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217731, 0, 5, 3, 1.8299e-06, 0.00382535, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217732, 0, 5, 3, 1.795e-06, 0.00389972, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217733, 0, 5, 3, 1.2152e-06, 0.00576037, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217734, 0, 5, 3, 9.917e-07, 0.00705859, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217735, 0, 5, 3, 1.6273e-06, 0.0043016, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217736, 0, 5, 3, 1.2292e-06, 0.00569476, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217737, 0, 5, 3, 1.8579e-06, 0.00376769, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217738, 0, 5, 3, 1.8299e-06, 0.00382535, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217730, 0, 10, 3, 1.7251e-06, 0.00869515, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217731, 0, 10, 3, 1.767e-06, 0.00848896, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217732, 0, 10, 3, 2.8985e-06, 0.00517509, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217733, 0, 10, 3, 1.7181e-06, 0.00873057, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217734, 0, 10, 3, 1.7251e-06, 0.00869515, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217735, 0, 10, 3, 1.7321e-06, 0.00866001, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217736, 0, 10, 3, 1.1664e-06, 0.0128601, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217737, 0, 10, 3, 1.746e-06, 0.00859107, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217738, 0, 10, 3, 1.8159e-06, 0.00826037, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217730, 0, 20, 3, 1.76e-06, 0.0170455, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217731, 0, 20, 3, 1.2852e-06, 0.0233427, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217732, 0, 20, 3, 1.8648e-06, 0.0160875, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217733, 0, 20, 3, 1.4806e-06, 0.0202621, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217734, 0, 20, 3, 1.5644e-06, 0.0191767, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217735, 0, 20, 3, 1.8019e-06, 0.0166491, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217736, 0, 20, 3, 1.6553e-06, 0.0181236, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217737, 0, 20, 3, 1.9975e-06, 0.0150188, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217738, 0, 20, 3, 1.6413e-06, 0.0182782, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217730, 0, 32, 3, 1.8299e-06, 0.0262309, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217731, 0, 32, 3, 1.8159e-06, 0.0264332, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217732, 0, 32, 3, 1.7321e-06, 0.027712, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217733, 0, 32, 3, 1.8438e-06, 0.0260332, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217734, 0, 32, 3, 3.1988e-06, 0.0150056, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217735, 0, 32, 3, 1.2292e-06, 0.0390498, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217736, 0, 32, 3, 1.8089e-06, 0.0265355, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217737, 0, 32, 3, 1.6832e-06, 0.0285171, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217738, 0, 32, 3, 1.7531e-06, 0.0273801, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217730, 0, 1, 5, 1.6413e-06, 0.00121855, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217731, 0, 1, 5, 1.8159e-06, 0.00110138, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217732, 0, 1, 5, 1.0197e-06, 0.00196136, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217733, 0, 1, 5, 1.0127e-06, 0.00197492, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217734, 0, 1, 5, 1.781e-06, 0.00112296, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217735, 0, 1, 5, 1.8299e-06, 0.00109296, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217736, 0, 1, 5, 1.6833e-06, 0.00118814, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217737, 0, 1, 5, 2.4445e-06, 0.000818163, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217738, 0, 1, 5, 1.781e-06, 0.00112296, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217730, 0, 2, 5, 1.809e-06, 0.00276396, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217731, 0, 2, 5, 9.429e-07, 0.00530279, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217732, 0, 2, 5, 9.708e-07, 0.00515039, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217733, 0, 2, 5, 1.0127e-06, 0.0049373, 
